!OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
! Melhora no condicionamento da matriz tangente acoplada (Newton Raphson) para o caso:
!
! 	Problem Type = Biphasic 
!   Solution Scheme = Monolithic 
!
! Para melhorar o condicionamento e facilitar a solução do sistema linear de equações em cada 
! incremento, recomenda-se efetuar a seguinte mudança nas unidades de força do problema (o que 
! acaba, consequentemente, mudando as unidades de entrada dos materiais e de resposta de pressão):
! 
! 								1 (N) = 1*10^p (Nbar)
! 				onde p é uma constante de "escalonamento" das unidades
! 
! Ex: BulkModulus = 1 Pa (N/m^2) ==> 1*10^-p Pa_bar (Nbar/m^2) 
!     k0          = 1 m^4/(N*s)    ==> 1*10^+p m^4/(Nbar*s)
!     etc..
! 
! Obs 1 : O valor da constante "p" deve ser escolhido de modo a manter "ordens de grandeza" similares nos  
! termos da matriz referente ao problema de balanço mecânico e de conservação da massa (Ex: p= 2, 3, 4...)
! Obs 2 : Observar a consistencia das unidades das propriedades de material e das condições de contorno
! do problema (para o caso de pressão/força prescrita)
! Obs 3 : Como um dos critérios de convergência do método de Newton-Raphson está na norma_inf da parcela
! de força do resíduo (resíduo do sólido), para valores de p > 0 deve-se diminuir o valor estipulado para
! Tol_Force_Mechanical. Assim, Tol_Force_Mechanical => Tol_Force_Mechanical*1*10^-p. 
!OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO

MATERIAL

	Number of Materials = 1
	
	!Material ID = 1
	!neo_hookean_isochoric_biphasic
	!G = 0.343
	!BulkModulus = 0.243
	!k0 = 7.6e-2
		
     Material ID = 1
	 Matrix_Viscoelastic_Biphasic
	 K_inf = 1.0e0
	 Mu_inf = 10.0e-2        !14e0  E = 35MPa e v = 0,25
	 Lambda_inf = 15.0e-2    !14e0
	 K_e = 1.0e0
	 Mu_e = 50.0e-2 
	 Ni_v = 1500.0e-2 
	 k0          = 1.0e-1
	 PhiF		  = 0.7
	 M 			  = 2
	 L 			  = 0.1

	
END MATERIAL 

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MESH AND BOUNDARY CONDITIONS

	Mesh File =  quarto_cilindro_cartilagem_u20p8_grosseiro.cdb!confined_3d_mesh_quarter_d2xh2_ref2_7000_z15.cdb!confined_3d_mesh_quarter_d2xh2_ref2_10000.cdb!unconfined_3d_quarter_d2xh2_ref1.cdb!confined_3d_mesh_quarter_d2xh2_ref1.cdb!Quarto_cilindro_Hexa_SemiConfi_grosseiro.cdb!quarto_cilindro_cartilagem_u20p8_refinoemcima.cdb
	Preprocessor = HyperMesh 
	Time Discretization File = Time_Discretization.dat
		
END MESH AND BOUNDARY CONDITIONS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MACROSCOPIC DEFORMATION GRADIENT

	F11 = F11.dat !One !
	F12 = Zero !F12.dat !  
	F13 = Zero 
	F21 = Zero
	F22 = F22.dat  !One !
	F23 = Zero
	F31 = Zero
	F32 = Zero
	F33 = F33.dat !One !One	
		
END MACROSCOPIC DEFORMATION GRADIENT

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MACROSCOPIC PRESSURE AND GRADIENT

	P = P.dat 
	GradP1 = GradP1.dat
	GradP2 = GradP2.dat
	GradP3 = GradP3.dat	
	
		
END MACROSCOPIC PRESSURE AND GRADIENT

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
