	!Mu = 10.0 !1.10e-3
	!Lambda = 15.0 !110.0e-3
	!
	!Material ID = 3				! Matriz RVE superior
	!Compressible_Neo_Hookean
	!Mu = 10.0E-1 !1.10e-3
	!Lambda = 15.0E-1 !110.0e-3
	!
	!Material ID = 4				! Fibra RVE superior
	!Compressible_Neo_Hookean
	!Mu = 10.0 !1.10e-3
	!Lambda = 15.0 !110.0e-3

	 
	!Material ID = 1
	!Hyperelastic_fiber_GOH
	!Fiber Volume Fraction = 0.75e0
	!Mu Matrix= 12.50e0 
	!Lambda Matrix = 50.0e0 
	!Cte1 Fiber = 970.174e0 
	!Cte2 Fiber = 2.828e0 
	!Cte3 FiberDispersion = 0.0d0 !0.0417d0 !0.0195654d0 !0.0417d0  ! (0 a 1/3)
	!
	!
	!Material ID = 2
	!Compressible_neo_hookean
	!Mu = 1.10e-3
	!Lambda = 110.0e-3
	 

	
	!Material ID = 1
	!Matrix_Viscoelastic
	!K_inf = 1.0e0
	!Mu_inf = 10.0e-0       !14e0  E = 35MPa e v = 0,25
	!Lambda_inf = 15.0e-0    !14e0
	!K_e = 1.0e0
	!Mu_e = 50.0e-0 
	!Ni_v = 1500.0e-0 
	!
	!Material ID = 2				! Placa
	!Compressible_Neo_Hookean
	!Mu = 10.0e6 !1.10e-3
	!Lambda = 15.0e6 !110.0e-3
	 	
END MATERIAL 

PERMEABILITY

	Number of Materials = 1

	 Material ID = 1
	 Spatial_Isotropic_Constant_Permeability
	 k =  2.0e2
	 
	!Material ID = 2
	!Spatial_Isotropic_Constant_Permeability
	!k =  1.0e2
	!
	!Material ID = 3
	!Spatial_Isotropic_Constant_Permeability
	!k =  2.0e2
	!
	!Material ID = 4
	!Spatial_Isotropic_Constant_Permeability
	!k =  1.0e2

	 
END PERMEABILITY

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MESH AND BOUNDARY CONDITIONS

	Mesh File = Cubo_biphasic.cdb !Estrutura_Undrained.cdb  !Mesh_RVE_Poligonal_12Fibras_2Voltas_vf70_Tampos.cdb !Mesh_RVE_Poligonal_3Fibras_2Voltas_vf70_Tampos.cdb!
	Preprocessor = HyperMesh 
	Time Discretization File = Time_Discretization.dat
		
END MESH AND BOUNDARY CONDITIONS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MACROSCOPIC DISPLACEMENT AND DEFORMATION GRADIENT
	
	U1  = U1.dat !Zero 
	U2  = U2.dat !Zero 
	U3  = U3.dat !Zero 
	F11 = F11_Cyclic.dat !One !
	F12 = Zero !F12.dat !  
	F13 = Zero 
	F21 = Zero
	F22 = F22_Cyclic.dat  !One !
	F23 = Zero
	F31 = Zero
	F32 = Zero
	F33 = F33_Cyclic.dat !One !One	
		
END MACROSCOPIC DISPLACEMENT AND DEFORMATION GRADIENT

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MACROSCOPIC PRESSURE AND GRADIENT

	P = P.dat 
	GradP1 = GradP1.dat
	GradP2 = GradP2.dat
	GradP3 = GradP3.dat	
	
		
END MACROSCOPIC PRESSURE AND GRADIENT

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
