	Stability Constant 	 = 100.0 ! Depende do modelo ! 1.0d4 rodou o k = 0.76e-3
	Mechanical Staggered Tolerance    = 1.0d-3
	Flux Staggered Tolerance 		  = 1.0d-3 ! com 1.0d-1 rodou, mas o resultado nao deu boa
	
END STAGGERED SPLITTING SCHEME

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MATERIAL

	Number of Materials = 1
	
	!Material ID = 1
	!neo_hookean_isochoric_biphasic
	!G = 0.343e0  !0.343
	!BulkModulus = 0.243e0 !0.243
	!k0 = 0.76e-0 !  0.2e-3  0.4e-4        0.5e-2 ! 0.76e-2
	
	 Material ID = 1
	 Matrix_Viscoelastic_Biphasic
	 K_inf = 1.0e0
	 Mu_inf = 10.0e-2    !14e0  E = 35MPa e v = 0,25
	 Lambda_inf = 15.0e-2  !14e0
	 K_e = 1.0e0
	 Mu_e = 50.0e-2
	 Ni_v = 1500.0e-2
	 k0          = 1e-1
	 PhiF		  = 0.7
	 M 			  = 2
	 L 			  = 0.1
	
	!Material ID = 1
	!compressible_neo_hookean_Biphasic
	!Mu =  10.0e-2  !1.10e-3
	!Lambda = 15.0e-2  !110.0e-3
	!k0 = 1.00e-2
	!PhiF = 0.7
	!M    = 0 !2
	!L    = 0 !0.1

	!Material ID = 1
	!Matrix_Viscoelastic
	!K_inf = 1.0e0
	!Mu_inf = 10.0e0        !14e0  E = 35MPa e v = 0,25
	!Lambda_inf = 15.0e0    !14e0
	!K_e = 1.0e0
	!Mu_e = 50.0e0
	!Ni_v = 1500e0

	
	!Material ID = 1
	!compressible_neo_hookean
	!Mu =  60.0e0  !1.10e-3
	!Lambda = 15.0e0  !110.0e-3

	
END MATERIAL 

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MESH AND BOUNDARY CONDITIONS

	Mesh File = confined_3d_mesh_quarter_d2xh2_ref2_11000.cdb!unconfined_3d_quarter_d2xh2_5000.cdb !unconfined_3d_quarter_d2xh2_ref2_10000.cdb !confined_3d_mesh_quarter_d2xh2_ref1.cdb !Quarto_cilindro_Hexa_Confi_refino.cdb ! Quarto_cilindro_Hexa_menor_d_confi.cdb !quarto_cilindro_cartilagem_u20p8_grosseiro.cdb ! Quarto_cilindro_Hexa_SemiConfi_grosseiro.cdb !Quarto_cilindro_Hexa_SemiConfi.cdb !Quarto_cilindro_Hexa_Confi.cdb   !quarto_cilindro_cartilagem_u20p8_grosseiro.cdb !!Quarto_Cilindro_Cartilagem_tetra.cdb!
	Preprocessor = HyperMesh 
	Time Discretization File = Time_Discretization.dat
		
END MESH AND BOUNDARY CONDITIONS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MACROSCOPIC DEFORMATION GRADIENT

	F11 = F11.dat !One !
	F12 = Zero !F12.dat !  
	F13 = Zero 
	F21 = Zero
	F22 = F22.dat  !One !
	F23 = Zero
	F31 = Zero
	F32 = Zero
	F33 = F33.dat !One !One	
		
END MACROSCOPIC DEFORMATION GRADIENT

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MACROSCOPIC PRESSURE AND GRADIENT

	P = P.dat 
	GradP1 = GradP1.dat
	GradP2 = GradP2.dat
	GradP3 = GradP3.dat	
	
		
END MACROSCOPIC PRESSURE AND GRADIENT

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
